path,category,source_kind,bytes,sha256
docs/comics/01_problem.png,comic,generated_educational_comic,1910116,c2b12088e60204bf891cfe24adad3b7f0cf8796009bd915475f9c6961d296555
docs/comics/02_gap.png,comic,generated_educational_comic,1863122,34bcbf81ea56df9e23d9b87fd2c5add982558ef368a5b825d41b9b5c1c22bebb
docs/comics/03_proposal.png,comic,generated_educational_comic,1764877,1ff62800eb565ca46559f67d8c1d3f7f87483b525436f53f447e345f30786e84
docs/comics/04_flow.png,comic,generated_educational_comic,1491509,4f245b6a624225b1bdcb0d8603291a170f74d61957803b75d022e9c3bfc7c211
docs/comics/05_method.png,comic,generated_educational_comic,1691801,4a7b4c010eef1566ef90c56436db8eab73a107bc84d647c33f01c23ec27abe43
docs/comics/06_validation.png,comic,generated_comic_with_test_capture_inserts,2118843,f397bcbb2956c7476ebea0690d62aaed623b36b1fac7fb0ef19efff2be4bbf2e
docs/comics/07_next_steps.png,comic,generated_educational_comic,1820854,077a9501e40ee0de12025e99b71d4ce70bf0a656a102d935ec8560d4f2517498
docs/screenshots/d7_overlay.png,screenshot,generated_test_image_model_overlay,2689252,208982249b8576cc0360476442ce556b90590d9579365914eaaf2c9d49bf034e
docs/screenshots/d9_overlay.png,screenshot,generated_test_image_model_overlay,2918851,ee78131fc00735f86082146d5c84aaeaee37e99d452c887c3ea5fccd792130a0
docs/screenshots/model_reviewer.png,screenshot,local_application_capture,569009,1f606f421d7de6ef463c472e0a72e6b83eae1d52c8e5640085f09f7bd3b88aef
docs/screenshots/sealed_50_contact_sheet.png,screenshot,generated_holdout_evaluation_contact_sheet,4232575,1b18f8d5cd08d0a7aac6861127ab659c501723e1a06fb75a3c545218302fb37b
examples/d7_generated_example.png,example,generated_holdout_still,2812257,e809ea30f687dbe38a8fbcd9602822318a918b4b7ce68e90cc5d2a1f36757732
examples/d9_generated_example.png,example,generated_holdout_still,3063511,2041a98aed0ba738fc00e4fa0bd14eeff659ec75e71a2339a2e1e60ead81d351
